"0",""
"0","#------------------------------------------------------------------#"
"0","#------------------------------------------------------------------#"
"0","## 멤버십 데이터 불러오기 "
"0","#------------------------------------------------------------------#"
"0","#------------------------------------------------------------------#"
"0",""
"0","setwd(""C:/Users/user/Seungjun/NeoValue/230616_네오밸류 데이터/230616_네오밸류 데이터(발송용)/네오밸류 데이터/02_운영데이터 등/230531_광교 데이터/후지쯔 매출내역(Open~2210)"")"
"0","#------------------------------------------------------------------#"
"0",""
"0","# 매장코드 sheet(3열까지만 정보가 있고 나머지는 비어있음.)"
"0","MDCode = read_excel(""멤버십 매출.xlsx"",sheet=""매장코드(SCON002)"")"
"0","head(MDCode)"
